user_id,movie_id,progress
293,550,100
327,405,99
435,568,29
655,1632,100
181,104,38
417,396,100
533,20,99
92,531,95
109,975,100
334,10,44
178,1258,100
933,127,100
268,738,20
271,471,89
417,779,100
937,286,100
896,887,57
13,860,47
223,930,100
537,99,57
221,1208,100
527,279,100
323,98,100
437,186,31
499,202,61
213,121,100
501,25,87
446,688,100
279,407,100
280,1181,37
110,315,100
880,761,54
64,333,100
239,531,100
815,418,100
666,385,33
762,116,62
896,222,100
201,735,14
22,105,100
511,895,16
180,729,98
711,1170,58
770,222,100
739,56,56
319,338,29
711,218,100
484,665,100
544,286,100
582,1215,51
181,363,31
193,159,11
472,743,4
880,232,13
500,535,100
279,712,100
452,207,100
747,505,37
429,531,100
452,136,18
640,85,100
683,325,79
880,864,11
936,547,28
48,609,100
851,1598,94
763,195,100
428,538,37
709,173,16
318,739,54
435,199,100
275,1219,100
943,415,64
664,514,3
758,890,100
23,472,92
237,474,55
894,109,46
719,127,54
7,428,86
480,863,47
595,1067,68
240,301,65
758,95,50
868,121,100
99,79,50
314,845,100
542,196,3
118,53,9
62,475,94
543,237,100
943,127,75
411,88,100
655,889,6
359,118,44
827,258,100
468,181,88
406,481,90
299,1300,24
666,792,100
580,148,59
747,461,26
89,1074,26
340,215,100
532,197,40
831,354,70
316,22,5
346,944,100
833,684,46
11,558,100
461,302,84
887,473,16
224,86,100
308,656,52
455,183,100
806,79,100
868,179,24
406,173,64
643,273,67
936,926,11
795,756,100
392,255,78
880,409,100
275,162,38
506,183,11
821,161,38
444,9,78
642,110,100
682,627,57
705,8,6
342,517,100
392,199,100
234,209,100
303,687,82
211,443,100
587,879,100
385,254,82
933,391,66
339,654,100
868,423,100
724,873,100
227,274,78
916,831,100
106,1,17
398,603,83
325,211,50
940,147,100
650,571,20
305,268,100
764,1284,100
796,8,98
336,577,18
655,1501,51
25,50,36
885,69,15
588,720,24
311,198,50
770,410,100
682,568,34
561,11,100
275,258,79
406,217,63
311,493,18
307,153,100
887,200,92
438,1,12
87,427,100
682,85,100
254,227,100
447,411,100
847,202,100
408,270,38
267,455,100
924,527,100
566,403,100
770,326,100
532,186,100
843,135,100
269,985,16
561,657,100
668,257,100
383,205,64
882,369,71
568,988,60
459,127,100
379,631,79
327,527,100
49,732,51
916,792,100
286,1140,100
307,265,99
788,568,74
483,290,41
130,806,100
184,527,88
608,1262,17
13,87,100
262,1220,100
435,1069,100
828,246,17
596,313,8
494,50,100
92,46,39
845,346,42
773,710,100
334,86,67
294,346,100
666,186,100
682,54,82
